"index{name  J -  name.item(index) or name @ index[6]  Eiffel  Slicing The following list contains syntax examples of how a range of element of an array can be accessed. In the following table: first - the index of the first element in the slice last - the index of the last element in the slice end - one more than the index of last element in the slice len - the length of the slice (= end - first) step - the number of array elements in each (default 1) Format Languages name[first:last] ALGOL 68,[7] Julia name[first+(?len)-?IO] APL name[first:end:step] Python[8][9] name[first:end] Go name[first..last] Pascal, Object Pascal, Delphi, Nim $name[first..last] Windows PowerShell @name[first..last] Perl[10] name[first..last] name[first...end] name[first, len] Ruby[9] copy/part skip name first len Red name(first..last) Ada[7] name(first:last) Fortran,[7][8] GNU Octave, MATLAB[7][10] namefirst;;last;;step Mathematica,[7][8][9] Wolfram Language namefirst:last S-Lang[7][8][10] name.[first..last] F# name.slice(first, end) Haxe, JavaScript, Scala name.slice(first, len) CFML array_slice(name, first, len) PHP[9] (subseq name first end) Common Lisp (subseq name first end) ISLISP Array.sub name first len OCaml [name subarrayWithRange:NSMakeRange(first, len)](first([+i.@(-~)end){name  J -  name[first..<end] name[first...last]  Swift -  name copyFrom: first to:last name copyFrom: first count:len   Smalltalk -  name[first..end]   D, C#[11][12] -  name[first..end] name[first..=last]   Rust -  name[first:end]   Cobra  Array system cross-reference list Programming language Default base index Specifiable index type[13] Specifiable base index Bound check Multidimensional Dynamically-sized Vectorized operations Ada index type[14] yes yes checked yes init[15] some, others definable[16] ALGOL 68 1 no[17] yes varies yes yes user definable APL 1 ? 0 or 1[18] checked yes yes yes AWK 1 yes, implicitly no unchecked yes, as delimited string yes, rehashed no BASIC 0 ? no checked no init[15] ? C 0 no no[19] unchecked partially init,[15][20] heap[21] no Ch 0 no no checked yes, also array of array[22] init,[15][20] heap[21] yes C++[16] 0 no no[19] unchecked yes, also array of array[22] heap[21] no C# 0 no partial[23] checked yes heap[21][24] yes (LINQ select) CFML 1 no no checked yes, also array of array[22] yes no COBOL 1 no[25] no checked array of array[22][26] no[27] some intrinsics Cobra 0 no no checked array of array[22] heap ? Common Lisp 0 ? no checked[28] yes yes yes (map or map-into) D 0 yes[29] no varies[30] yes yes ? F# 0 no partial[23] checked yes heap[21][24] yes (map) FreeBASIC 0 no yes checked yes init,[15] init[31] ? Fortran 1 yes yes varies[32] yes yes yes FoxPro 1 ? no checked yes yes ? Go 0 no no checked array of array[22] no[33] no Hack 0 yes yes checked yes yes yes Haskell 0 yes[34] yes checked yes, also array of array[22] init[15] ? IDL 0 ? no checked yes yes yes ISLISP 0 ? no checked yes init[15] yes (map or map-into) J 0 ? no checked yes yes yes Java[16] 0 no no checked array of array[22] init[15] ? JavaScript 0 no no checked[35] array of array[22] yes yes Julia 1 yes yes checked yes yes yes Lingo 1 ? ? unchecked yes yes yes Lua 1 ? partial[36] checked array of array[22] yes ? Mathematica 1 no no checked yes yes yes MATLAB 1 ? no checked yes[37] yes yes Nim 0 yes[38] yes optional[39] array of array[22] yes yes[40] Oberon 0 ? no checked yes no ? Oberon-2 0 ? no checked yes yes ? Objective-C[16] 0 no no checked array of array[22] yes no OCaml 0 no no checked by default array of array[22] init[15] ? Pascal, Object Pascal index type[14] yes yes varies[41] yes varies[42] some Perl 0 no yes ($[)  style="background:honeydew;"  checked[35]  style="background:cornsilk;"  array of array[22]  style="background:honeydew;"  yes  style="background:seashell;"  no[43] -  Raku  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked[35]  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:honeydew;"  yes -  PHP  style="background:cornsilk;"  0  style="background:honeydew;"  yes[44]  style="background:honeydew;"  yes[44]  style="background:honeydew;"  checked[44]  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:honeydew;"  yes -  PL/I  style="background:azure;"  1  style="background:grey80;"  ?  style="background:honeydew;"  yes  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:seashell;"  no  style="background:grey80;"  ? -  Python  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:honeydew;"  yes  style="background:seashell;"  no[45] -  RPG  style="background:azure;"  1  style="background:seashell;"  no  style="background:seashell;"  no  style="background:grey80;"  ?  style="background:seashell;"  no  style="background:seashell;"  no  style="background:grey80;"  ? -  R  style="background:azure;"  1  style="background:grey80;"  ?  style="background:grey80;"  ?  style="background:grey80;"  ?  style="background:grey80;"  ?  style="background:grey80;"  ?  style="background:grey80;"  ? -  Ring  style="background:azure;"  1  style="background:grey80;"  ?  style="background:cornsilk;"  partial[36]  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:honeydew;"  yes  style="background:grey80;"  ? -  Ruby  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked[35]  style="background:cornsilk;"  array of array[22]  style="background:honeydew;"  yes  style="background:grey80;"  ? -  Rust  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:grey80;"  ?  style="background:grey80;"  ? -  Sass  style="background:azure;"  1  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:azure;"  init[30]  style="background:grey80;"  ? -  S-Lang  style="background:cornsilk;"  0  style="background:grey80;"  ?  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:honeydew;"  yes -  Scala  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:azure;"  init[15]  style="background:honeydew;"  yes (map) -  Scheme  style="background:cornsilk;"  0  style="background:grey80;"  ?  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:azure;"  init[15]  style="background:honeydew;"  yes (map) -  Smalltalk[16]  style="background:azure;"  1  style="background:grey80;"  ?  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:honeydew;"  yes[46]  style="background:grey80;"  ? -  Swift  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:honeydew;"  yes  style="background:grey80;"  ? -  Visual Basic  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:honeydew;"  yes  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:grey80;"  ? -  Visual Basic .NET  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:cornsilk;"  partial[23]  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:honeydew;"  yes (LINQ select) -  Wolfram Language  style="background:azure;"  1  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:honeydew;"  yes -  Windows PowerShell  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:honeydew;"  heap  style="background:grey80;"  ? -  Xojo  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:seashell;"  no -  XPath/XQuery  style="background:azure;"  1  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[4][22]  style="background:honeydew;"  yes  style="background:honeydew;"  yes -class="sortbottom" ! Programming language ! Default base index ! Specifiable index type[13] ! Specifiable base index ! Bound check ! Multidimensional ! Dynamically-sized ! Vectorized operations  Vectorized array operations Some compiled languages such as Ada and Fortran, and some scripting languages such as IDL, MATLAB, and S-Lang, have native support for vectorized operations on arrays. For example, to perform an element by element sum of two arrays, a and b to produce a third c, it is only necessary to write  c = a + b
 In addition to support for vectorized arithmetic and relational operations, these languages also vectorize common mathematical functions such as sine. For example, if x is an array, then  y = sin (x)
 will result in an array y whose elements are sine of the corresponding elements of the array x. Vectorized index operations are also supported. As an example,  even = x(2::2);
 odd = x(::2);
 is how one would use Fortran to create arrays from the even and odd entries of an array. Another common use of vectorized indices is a filtering operation. Consider a clipping operation of a sine wave where amplitudes larger than 0.5 are to be set to 0.5. Using S-Lang, this can be done by  y = sin(x);
 y[where(abs(y)>0.5)] = 0.5;
 Mathematical matrix operations Language/ Library Create Determinant Transpose Element Column Row Eigenvalues APL m?dims?x11 x12 ... -.×m ?m m[i;j] or i j?m m[;j] or j?[2]m or j??m m[i;] or i?m ??1?m Fortran 1=m = RESHAPE([x11, x12, ...], SHAPE(m)) TRANSPOSE<wbr/>(m) m(i,j) m(:,j) m(i,:) Ch [47] 1=m = {... determinant<wbr/>(m) transpose<wbr/>(m) m[i-1][j-1] shape<wbr/>(m,0) shape<wbr/>(m,1) eigen<wbr/>(output, m, NULL) Mathematica 1=m = Det[m] Transpose<wbr/>[m] m[[i,j]] m[[;;,j]] m[[i]] Eigenvalues<wbr/>[m] MATLAB / GNU Octave 1=m = [...] det(m) m.' m(i,j) m(:,j) m(i,:) eig(m) NumPy 1=m = mat(...) linalg.det(m) m.T m[i-1,j-1] m[:,j-1] m[i-1,:] linalg.eigvals(m) S-Lang 1=m = reshape<wbr/>([x11, x12, ...], [new-dims]) 1=m = transpose<wbr/>(m) m[i,j]<wbr/> m[*,j] m[j,*] SymPy 1=m = Matrix(...) m.T m[i-1,j-1] Wolfram Language 1=m = Det[m] Transpose<wbr/>[m] m[[i,j]] m[[;;,j]] m[[i]] Eigenvalues<wbr/>[m] References refs= [5] [7] [8] [10] [9] [11] [12] [15] [22] [21] [20] [16] [46] [18] [37] [24] [42] [30] [32] [41] [27] [28] [13] [14] [43] [45] [36] [31] [35] [44] [34] [17] [19] [25] [26] [33] [23] [4] ",
Format,Languages
name[first:last],"ALGOL 68,[7] Julia"
name[first+(?len)-?IO],APL
name[first:end:step],Python[8][9]
name[first:end],Go
name[first..last],"Pascal, Object Pascal, Delphi, Nim"
$name[first..last],Windows PowerShell
@name[first..last],Perl[10]
"name[first..last] name[first...end] name[first, len]",Ruby[9]
copy/part skip name first len,Red
name(first..last),Ada[7]
name(first:last),"Fortran,[7][8] GNU Octave, MATLAB[7][10]"
namefirst;;last;;step,"Mathematica,[7][8][9] Wolfram Language"
namefirst:last,S-Lang[7][8][10]
name.[first..last],F#
"name.slice(first, end)","Haxe, JavaScript, Scala"
"name.slice(first, len)",CFML
"array_slice(name, first, len)",PHP[9]
(subseq name first end),Common Lisp
(subseq name first end),ISLISP
Array.sub name first len,OCaml
"[name subarrayWithRange:NSMakeRange(first, len)],Objective-C (NSArray * only)
"(first([+i.@(-~)end){name  J -  name[first..<end] name[first...last]  Swift -  name copyFrom: first to:last name copyFrom: first count:len   Smalltalk -  name[first..end]   D, C#[11][12] -  name[first..end] name[first..=last]   Rust -  name[first:end]   Cobra  Array system cross-reference list Programming language Default base index Specifiable index type[13] Specifiable base index Bound check Multidimensional Dynamically-sized Vectorized operations Ada index type[14] yes yes checked yes init[15] some, others definable[16] ALGOL 68 1 no[17] yes varies yes yes user definable APL 1 ? 0 or 1[18] checked yes yes yes AWK 1 yes, implicitly no unchecked yes, as delimited string yes, rehashed no BASIC 0 ? no checked no init[15] ? C 0 no no[19] unchecked partially init,[15][20] heap[21] no Ch 0 no no checked yes, also array of array[22] init,[15][20] heap[21] yes C++[16] 0 no no[19] unchecked yes, also array of array[22] heap[21] no C# 0 no partial[23] checked yes heap[21][24] yes (LINQ select) CFML 1 no no checked yes, also array of array[22] yes no COBOL 1 no[25] no checked array of array[22][26] no[27] some intrinsics Cobra 0 no no checked array of array[22] heap ? Common Lisp 0 ? no checked[28] yes yes yes (map or map-into) D 0 yes[29] no varies[30] yes yes ? F# 0 no partial[23] checked yes heap[21][24] yes (map) FreeBASIC 0 no yes checked yes init,[15] init[31] ? Fortran 1 yes yes varies[32] yes yes yes FoxPro 1 ? no checked yes yes ? Go 0 no no checked array of array[22] no[33] no Hack 0 yes yes checked yes yes yes Haskell 0 yes[34] yes checked yes, also array of array[22] init[15] ? IDL 0 ? no checked yes yes yes ISLISP 0 ? no checked yes init[15] yes (map or map-into) J 0 ? no checked yes yes yes Java[16] 0 no no checked array of array[22] init[15] ? JavaScript 0 no no checked[35] array of array[22] yes yes Julia 1 yes yes checked yes yes yes Lingo 1 ? ? unchecked yes yes yes Lua 1 ? partial[36] checked array of array[22] yes ? Mathematica 1 no no checked yes yes yes MATLAB 1 ? no checked yes[37] yes yes Nim 0 yes[38] yes optional[39] array of array[22] yes yes[40] Oberon 0 ? no checked yes no ? Oberon-2 0 ? no checked yes yes ? Objective-C[16] 0 no no checked array of array[22] yes no OCaml 0 no no checked by default array of array[22] init[15] ? Pascal, Object Pascal index type[14] yes yes varies[41] yes varies[42] some Perl 0 no yes ($[)  style="background:honeydew;"  checked[35]  style="background:cornsilk;"  array of array[22]  style="background:honeydew;"  yes  style="background:seashell;"  no[43] -  Raku  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked[35]  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:honeydew;"  yes -  PHP  style="background:cornsilk;"  0  style="background:honeydew;"  yes[44]  style="background:honeydew;"  yes[44]  style="background:honeydew;"  checked[44]  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:honeydew;"  yes -  PL/I  style="background:azure;"  1  style="background:grey80;"  ?  style="background:honeydew;"  yes  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:seashell;"  no  style="background:grey80;"  ? -  Python  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:honeydew;"  yes  style="background:seashell;"  no[45] -  RPG  style="background:azure;"  1  style="background:seashell;"  no  style="background:seashell;"  no  style="background:grey80;"  ?  style="background:seashell;"  no  style="background:seashell;"  no  style="background:grey80;"  ? -  R  style="background:azure;"  1  style="background:grey80;"  ?  style="background:grey80;"  ?  style="background:grey80;"  ?  style="background:grey80;"  ?  style="background:grey80;"  ?  style="background:grey80;"  ? -  Ring  style="background:azure;"  1  style="background:grey80;"  ?  style="background:cornsilk;"  partial[36]  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:honeydew;"  yes  style="background:grey80;"  ? -  Ruby  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked[35]  style="background:cornsilk;"  array of array[22]  style="background:honeydew;"  yes  style="background:grey80;"  ? -  Rust  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:grey80;"  ?  style="background:grey80;"  ? -  Sass  style="background:azure;"  1  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:azure;"  init[30]  style="background:grey80;"  ? -  S-Lang  style="background:cornsilk;"  0  style="background:grey80;"  ?  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:honeydew;"  yes -  Scala  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:azure;"  init[15]  style="background:honeydew;"  yes (map) -  Scheme  style="background:cornsilk;"  0  style="background:grey80;"  ?  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:azure;"  init[15]  style="background:honeydew;"  yes (map) -  Smalltalk[16]  style="background:azure;"  1  style="background:grey80;"  ?  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:honeydew;"  yes[46]  style="background:grey80;"  ? -  Swift  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[22]  style="background:honeydew;"  yes  style="background:grey80;"  ? -  Visual Basic  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:honeydew;"  yes  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:grey80;"  ? -  Visual Basic .NET  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:cornsilk;"  partial[23]  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:honeydew;"  yes (LINQ select) -  Wolfram Language  style="background:azure;"  1  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:honeydew;"  yes -  Windows PowerShell  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:honeydew;"  heap  style="background:grey80;"  ? -  Xojo  style="background:cornsilk;"  0  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:honeydew;"  yes  style="background:honeydew;"  yes  style="background:seashell;"  no -  XPath/XQuery  style="background:azure;"  1  style="background:seashell;"  no  style="background:seashell;"  no  style="background:honeydew;"  checked  style="background:cornsilk;"  array of array[4][22]  style="background:honeydew;"  yes  style="background:honeydew;"  yes -class="sortbottom" ! Programming language ! Default base index ! Specifiable index type[13] ! Specifiable base index ! Bound check ! Multidimensional ! Dynamically-sized ! Vectorized operations  Vectorized array operations Some compiled languages such as Ada and Fortran, and some scripting languages such as IDL, MATLAB, and S-Lang, have native support for vectorized operations on arrays. For example, to perform an element by element sum of two arrays, a and b to produce a third c, it is only necessary to write  c = a + b
 In addition to support for vectorized arithmetic and relational operations, these languages also vectorize common mathematical functions such as sine. For example, if x is an array, then  y = sin (x)
 will result in an array y whose elements are sine of the corresponding elements of the array x. Vectorized index operations are also supported. As an example,  even = x(2::2);
 odd = x(::2);
 is how one would use Fortran to create arrays from the even and odd entries of an array. Another common use of vectorized indices is a filtering operation. Consider a clipping operation of a sine wave where amplitudes larger than 0.5 are to be set to 0.5. Using S-Lang, this can be done by  y = sin(x);
 y[where(abs(y)>0.5)] = 0.5;
 Mathematical matrix operations Language/ Library Create Determinant Transpose Element Column Row Eigenvalues APL m?dims?x11 x12 ... -.×m ?m m[i;j] or i j?m m[;j] or j?[2]m or j??m m[i;] or i?m ??1?m Fortran 1=m = RESHAPE([x11, x12, ...], SHAPE(m)) TRANSPOSE<wbr/>(m) m(i,j) m(:,j) m(i,:) Ch [47] 1=m = {... determinant<wbr/>(m) transpose<wbr/>(m) m[i-1][j-1] shape<wbr/>(m,0) shape<wbr/>(m,1) eigen<wbr/>(output, m, NULL) Mathematica 1=m = Det[m] Transpose<wbr/>[m] m[[i,j]] m[[;;,j]] m[[i]] Eigenvalues<wbr/>[m] MATLAB / GNU Octave 1=m = [...] det(m) m.' m(i,j) m(:,j) m(i,:) eig(m) NumPy 1=m = mat(...) linalg.det(m) m.T m[i-1,j-1] m[:,j-1] m[i-1,:] linalg.eigvals(m) S-Lang 1=m = reshape<wbr/>([x11, x12, ...], [new-dims]) 1=m = transpose<wbr/>(m) m[i,j]<wbr/> m[*,j] m[j,*] SymPy 1=m = Matrix(...) m.T m[i-1,j-1] Wolfram Language 1=m = Det[m] Transpose<wbr/>[m] m[[i,j]] m[[;;,j]] m[[i]] Eigenvalues<wbr/>[m] References refs= [5] [7] [8] [10] [9] [11] [12] [15] [22] [21] [20] [16] [46] [18] [37] [24] [42] [30] [32] [41] [27] [28] [13] [14] [43] [45] [36] [31] [35] [44] [34] [17] [19] [25] [26] [33] [23] [4] ",
Programming language,Default base index
Ada,index type[14]
ALGOL 68,1
APL,1
AWK,1
BASIC,0
C,0
Ch,0
C++[16],0
C#,0
CFML,1
COBOL,1
Cobra,0
Common Lisp,0
D,0
F#,0
FreeBASIC,0
Fortran,1
FoxPro,1
Go,0
Hack,0
Haskell,0
IDL,0
ISLISP,0
J,0
Java[16],0
JavaScript,0
Julia,1
Lingo,1
Lua,1
Mathematica,1
MATLAB,1
Nim,0
Oberon,0
Oberon-2,0
Objective-C[16],0
OCaml,0
"Pascal, Object Pascal",index type[14]
Perl,0
Language/ Library,Create
APL,m?dims?x11 x12 ...
Fortran,"1=m = RESHAPE([x11, x12, ...], SHAPE(m))"
Ch [47],1=m = {...
Mathematica,"1=m = 
MATLAB / GNU Octave,1=m = [...]
NumPy,1=m = mat(...)
S-Lang,"1=m = reshape<wbr/>([x11, x12, ...], [new-dims])"
SymPy,1=m = Matrix(...)
Wolfram Language,"1=m = 
