XEP,Description,Status,ejabberd,iChat Server,jabberd14,jabberd2,Metronome,Isode M-Link,MongooseIM,Openfire,Prosody,Tigase
0004,Data forms,Final,,,,,,,,,,
0009,Jabber RPC,Final,,,,,,,,,,
0012,Last Activity,Final,,,,,,,,,,
0013,Flexible offline message retrieval,Draft,,,,,,,,,,
0016,Privacy Lists,Deprecated,,,,,,,,,,
0018,Invisible Presence,Rejected,,,,,,,,,,
0020,Feature negotiation,Deprecated,,,,,,,,,,
0022,Message Events,Obsolete,,,,,,,,,,
0023,Message Expiration,Obsolete,,,,,,,,,,
0025,HTTP Polling,Obsolete,,,,,,,,,,
0030,Service Discovery,Final,,,,,,,,,,
0033,Extended Stanza Addressing,Draft,,,,,,,,,Partial Contrib.[20][24],
0039,Statistics Gathering (deferred),Deferred,,,,,,,,,,
0045,Multi User Chat,Draft,,,Contrib.[2][25],,,,,,,
0047,In-Band Bytestreams,Final,,,,,,,,,,
0049,Private XML Storage,Historical Use,,,,,,,,,,
0050,Ad-Hoc Commands,Draft,,,,,,,,,,
0054,vcard-temp,Historical Use,,,,,,,,,,
XEP,Description,Status,ejabberd,iChat Server,jabberd14,jabberd2,Metronome,Isode M-Link,MongooseIM,Openfire,Prosody,Tigase
0055,Jabber Search,Historical Use,,,,,,,,,,
0059,Result set management,Draft,,,,,,,,,,
0060,Publish-Subscribe,Draft,,,Contrib.[2][27],,,,,,,
0065,SOCKS5 Bytestreams,Draft,,,Contrib.[2][28],,,,,,,
0066,Out of Band Data,Draft,,,,,,,,,,
0068,Field Standardization for Data Forms,Approved,,,,,,,,,,
0070,Verifying HTTP Requests via XMPP,Draft,,,,,,,,,,
0073,Basic IM Protocol Suite,Obsolete,,,,,,,,,,
0077,In-Band Registration,Final,,,,,,,,,,
0078,Non-SASL Authentication,Obsolete,,,,,,,,,,
0079,Advanced Message Processing,Draft,Contrib.[8][29],Contrib.[8],,,,,",,,
0080,User Location,Draft,,,,,,,,,,
0082,XMPP Date and Time Profiles,Approved,,,,,,,,,,
0083,Nested Roster Groups,Approved,,,,,,,,,,
0084,User Avatar,Draft,,,,,,,,,,
0085,Chat State Notifications,Final,,,,,,,,,,
0086,Error Condition Mappings,Deprecated,,,,,,,,,,
0090,Legacy Entity Time,Obsolete,,,,,,,,,,
XEP,Description,Status,ejabberd,iChat Server,jabberd14,jabberd2,Metronome,Isode M-Link,MongooseIM,Openfire,Prosody,Tigase
0091,Legacy Delayed Delivery,Obsolete,,,,,,,,,,
0092,Software Version,Draft,,,,,,,,,,
0093,Roster Item Exchange,Deprecated,,,,,,,,,,
0095,Stream Initiation,Deprecated,,,,,,,,,,
0096,SI File Transfer,Deprecated,,,,,,,,,,
0106,JID escaping,Draft,,,,,,,,,,
0107,User Mood,Draft,,,,,,,,,,
0108,User Activity,Draft,,,,,,,,,,
0114,Jabber Component Protocol,Historical Use,,,,,,,,,,
0115,Entity Capabilities,Draft,,,,,,,,,,
0118,User Tune,Draft,,,,,,,,,,
0122,Data Forms Validation,Draft,,,,,,,,,,
0124,Bidirectional-streams Over Synchronous HTTP (BOSH),Draft,,,Contrib.[2][32],,,,,,,
0126,Invisibility,Approved,,,,,,,,,,
0128,Service Discovery Extensions,Approved,,,,,,,,,,
0130,Waiting Lists,Deprecated,,,,,,,,,,
0131,Stanza Headers and Internet Metadata,Draft,,,,,,,,,,
0133,Service Administration,Approved,,,,,,,,,,
0136,Message archiving,Deprecated,Contrib.[8][33],,Contrib.[2][34],,,,,,Contrib.[36],
0137,Publishing SI Requests,Deprecated,,,,,,,,,,
XEP,Description,Status,ejabberd,iChat Server,jabberd14,jabberd2,Metronome,Isode M-Link,MongooseIM,Openfire,Prosody,Tigase
0138,Stream Compression,Final,,,,,,,,,,
0148,Instant Messaging Intelligence Quotient,Humorous,,,,,unfinished date=September 2013,,,,experimental date=November 2010,
0153,vCard-Based Avatars,Historical Use,,,,,,,,,,
0154,User profile,Deferred,Contrib.[8],,,,,,,,,
0157,Contact Addresses for XMPP Services,Approved,,,,,,,,,Contrib.[20],
0158,CAPTCHA Forms,Draft,,,,,,,,,,
0159,Spim-Blocking Control,Deferred,,,,,,,,,,
0160,Best Practices for Handling Offline Messages,Approved,,,,,,,,,,
0161,Abuse Reporting,Deferred,,,,,,,,,,
0163,Personal Eventing Protocol,Draft,,,,,,,,,,
0168,Resource Application Priority,Deferred,,,,,,,,,,
0170,Recommended Order of Stream Feature Negotiation,Approved,,,,,,,,,,
0171,Language Translation,Draft,,,,,,,,,,
0172,User Nickname,Draft,,,,,,,,,,
0175,Best Practices for Use of SASL ANONYMOUS,Approved,,,,,,,,,,
0176,Jingle ICE-UDP Transport Method,Draft,,,,,,,,,,
0178,Best Practices for Use of SASL EXTERNAL with Certificates,Approved,,,,,,,,,,
0182,Application-Specific Error Conditions,Approved,,,,,,,,,,
XEP,Description,Status,ejabberd,iChat Server,jabberd14,jabberd2,Metronome,Isode M-Link,MongooseIM,Openfire,Prosody,Tigase
0184,Message Delivery Receipts,Draft,,,,,,,,,,
0185,Dialback Key Generation and Validation,Approved,,,,,,,,,,
0189,Public Key Publishing,Deferred,,,,,,,,,,
0190,Best Practice for Closing Idle Streams,Obsolete,,,,,,,,,,
0191,Blocking Command,Draft,,,,,,,,,,
0192,Proposed Stream Feature Improvements,Obsolete,,,,,,,,,,
0193,Proposed Resource Binding Improvements,Obsolete,Contrib.[8][40],Contrib.[8],,,,,,,,
0194,User Chatting,Deferred,,,,,,,,,,
0195,User Browsing,Deferred,,,,,,,,,,
0198,Stream Management,Draft,,,,,,,,,,
0199,XMPP Ping,Final,,,,,,,,,,
0202,Entity Time,Final,,,,,,,,,,
0203,Delayed Delivery,Final,,,,,,,,,,
0205,Best Practices to Discourage Denial of Service Attacks,Approved,,,,,,,,,,
0206,XMPP over BOSH,Draft,,,,,,,,,,
0209,Metacontacts,Deferred,,,,,,,,,,
0212,XMPP Basic Server 2008,Obsolete,,,,,,,,,,
0214,File Repository and Sharing,Deferred,,,,,,,,,,
0215,External Service Discovery,Deferred,,,,,,,,,,
0216,XMPP Intermediate IM Server 2008,Obsolete,,,,,,,,,,
0220,Server Dialback,Draft,,,,,,,,,,
XEP,Description,Status,ejabberd,iChat Server,jabberd14,jabberd2,Metronome,Isode M-Link,MongooseIM,Openfire,Prosody,Tigase
0221,Data Forms Media Element,Draft,,,,,,,,,,
0223,Persistent Storage of Private Data via PubSub,Approved,,,,,,,,,,
0225,Component Connections,Deferred,,,,,,,,,,
0227,Portable Import/Export Format for XMPP-IM Servers (proposed),Draft,,,,,,,,,,
0230,Service Discovery Notifications,Deferred,,,,,,,,,,
0232,Software Information,Deferred,,,,,,,,,,
0233,Use of Domain-Based Service Names in XMPP SASL Negotiation,Draft,,,,,,,,,,
0235,OAuth Over XMPP,Deferred,,,,,,,,,,
0236,Abuse Reporting,Retracted,,,,,,,,,,
0237,Roster Versioning,Obsolete,,,,,,,,,,
0238,XMPP Protocol Flows for Inter-Domain Federation,Deferred,,,,,,,,,,
0241,Encryption of Archived Messages,Deferred,,,,,,,,,,
0243,XMPP Server Compliance 2009,Obsolete,,,,,,,,,,
0248,PubSub Collection Nodes,Deferred,,,,,,,,,,
0252,BOSH Script Syntax,Deferred,,,,,,,,,,
0253,PubSub Chaining,Deferred,,,,,,,,,,
0254,PubSub Queueing,Deferred,,,,,,,,,,
0255,Location Query,Deferred,,,,,,,,,,
0256,Last Activity in Presence,Draft,,,,,,,,,,
0257,Client Certificate Management for SASL EXTERNAL,Deferred,,,,,,,,,Contrib.[20],
0258,Security Labels in XMPP,Draft,,,,,,,,,Contrib.[20],
0259,Message Mine-ing,Deferred,,,,,,,,,,
0268,Incident Handling,Deferred,,,,,,,,,Contrib.[46],
0270,XMPP Compliance Suites 2010,Obsolete,,,,,,,,,,
0273,Stanza Interception and Filtering Technology (SIFT),Deferred,,,,,,,,,Contrib.[20],
0278,Jingle Relay Nodes,Experimental,,,,,,,,,,
0279,Server IP Check,Deferred,,,,,,,,,Contrib.[20][48],
0280,Message Carbons,Experimental,,,,,,,,,,
0288,Bidirectional Server-to-Server Connections,Draft,,,,,,,,,,
0289,Federated MUC for Constrained Environments,Deferred,,,,,,,,,,
0302,XMPP Compliance Suites 2012,Obsolete,,,,,,,,,,
0309,Service Directories,Deferred,,,,,,,,,Contrib.[20],
0313,Message Archive Management,Experimental,,,,,,,,,,
0321,Remote Roster Management,Deferred,,,,,,,,,,
0357,Push Notifications,Experimental,Contrib,,,,,,,,Contrib.[57],
0363,HTTP File Upload,Experimental,Contrib,,,,,,,,,
0375,XMPP Compliance Suites 2016,Retracted,Contrib,,,,,,,,,
0376,Pubsub Account Management,Deferred,Contrib,,,,,,,,,
XEP,Description,Status,ejabberd,iChat Server,jabberd14,jabberd2,Metronome,Isode M-Link,MongooseIM,Openfire,Prosody,Tigase
