,Trident,Gecko,WebKit,KHTML,Presto
<<<<<<< HEAD
script,5.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
noscript,Trident doesn't hide CSS backgrounds and borders on a <noscript> element when scripting is enableddate=August 2010.group=note,,,,
=======
Basic table elements,,,,,
table,rowspan="5" 4.0,rowspan="5" 1.0,rowspan="5" ,rowspan="5" ,rowspan="5" 1.0
caption,,,,,
tr,,,,,
th,,,,,
td,,,,,
Row groups,,,,,
thead,rowspan="3" 4.0,rowspan="3" 1.0,rowspan="3" ,rowspan="3" ,rowspan="3" 1.0
tbody,,,,,
tfoot,,,,,
Column groups,,,,,
colgroup,rowspan="2" 4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
col,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
