IDE,Developer,Latest stable release version,Latest stable release date,Platform,Written in,Widget toolkit,License,Python2x support,Python3x support,Debugger,GUI builder,Integrated toolchain,Profiler,Code coverage,Autocomplete,Static program analysis,GUI based design,Class browser,Code refactoring,Version control system support,Web framework support
Anjuta,Naba Kumar,3.22,2016-09-18,Unix-like,C,GTK+,GPL,,,,,,,,,,,,,,
eric,Detlev Offenbach,19.10,2019-10-03,"Windows, Linux, macOS",Python,PyQt,GPLv3 "or later","Yes, until version 4.5.25 and since version 5.5.0[38]","Yes, since version 5.0.0[39]","Yes, for Python 2 & 3",,,,,,Multiple integrated checkers and Pylint via plug-in,,,,"Subversion and Mercurial (core plug-ins), git (optional plug-in)",Django as optional plug-in
Geany,Team,1.36.0,2019-09-28,"Windows, Linux, macOS, FreeBSD, AIX, OpenBSD, Solaris, other Unix",C,GTK+,GPL,,,,,,,,,,,,,,
IDLE,Guido van Rossum et al.,3.7,2019-03-25,Cross-platform,Python,Tkinter,PSFL,,,,,,,,,,,,,,
Komodo IDE,ActiveState,10.2,2017-02-21,Cross-platform,,Mozilla platform,,,,,,,,,,,,,,"Bazaar, CVS, Git, Mercurial, Perforce, SVN",
KDevelop,KDE KDevelop Team,5.4.3,2019-10-21,Cross-platform,"C, C++",Qt,GPL,,,,,,,,,,,,date=September 2020,"Bazaar, CVS, Git, Mercurial, Perforce, SVN",
MonoDevelop,Novell and the Mono community,6.1.2.44,2016-11-11,"Windows, Linux, macOS, FreeBSD, OpenBSD, Solaris",C#,Gtk#,LGPL,,,,,,,,,,,,,,
Ninja-IDE,Team,2.3,2013-07-07,Cross-platform,Python,PyQt,GPL,,,,,,,,,,,,,,
PIDA,Team,0.6.2,2010-08-04,Cross-platform,Python,PyGTK,GPL,,,,,,,,,,,,,,
PyCharm,JetBrains,2020.1.3,2020-07-20,"Windows, Linux, macOS",Java,Swing,Open core: Full version under Apache License 2.0,,,,,,,,,,,,,,
PyDev / LiClipse (plug-in for Eclipse and Aptana),Appcelerator,7.5.0,2020-01-10,"Windows, Linux, macOS, FreeBSD, JVM, Solaris",,SWT,EPL,,,,,,,,,,,,,,
PyScripter,Kiriakos Vlahos,3.6.0,2019-01-12,Windows,Object Pascal,JVCL,MIT License,,,,,,,,,,,,,,
Python Tools for Visual Studio,Microsoft,2.2.6[40],2017-01-13,Windows,,Windows Forms,Apache License 2.0,,,,,,,,,,,,,,
PythonAnywhere,PythonAnywhere LLP,,,Web-based,Python,HTML,,,,,,,,,,,,,,,
SlickEdit,SlickEdit,21,October 2016,"Windows, Linux, macOS, Solaris, AIX, HP-UX",C++,Qt,,,,,,,,,,,,,,,
SourceLair,"SourceLair, Limited.",,,Web-based,Python,HTML,,,,,,,,,,,,,,,
Spyder,Carlos Cordoba and contributors,4.1.3,2020-05-09,Cross-platform,Python,"PyQt, PySide",MIT License,,,,,,,,,,,,,,
Thonny,Aivar Annamaa and contributors,3.3.0,2020-11-15,"Windows, Linux, macOS",Python,Tkinter,MIT License,,,,,,,,,,,,,,Flask
Understand,SciTools,4.0,2015-04-01,"Windows, Linux, macOS, Solaris, other Unix",,HTML,,,,,,,,,,,,,,,
Visual Studio Code,Microsoft,1.49.0,2020-09-10,"Windows, Linux, macOS",JavaScript,HTML,MIT License,,,,,,,,,,,,,,
Wing,Wingware,7.2.7,2020-11-13,"Windows, Linux, macOS",Python,Qt5 with PyQt,Proprietary,,,",,,,,,,,,,,
