File manager,Family,UI,Icon view,List view,Column view,Thumbnails,Details + Thumbs,Grouping,Content dependent [32],Twin panel,Favorites / Bookmark,Panel tabs
Altap Salamander,Orthodox,GUI,,,,,,,,,,
Commander One,Orthodox,GUI,,,,,,,,,,
CRAX Commander,Orthodox,GUI,,,,,,,,,,
Demos Commander,Orthodox,Text,,,,,,,,,,
Directory Opus,Orthodox,GUI,,,,,,,,,,
Dired,Orthodox,Text,,,,",",,,",,
Documents by Readdle,,GUI,,,,,,,,,,
Dolphin,Navigational,GUI,,,,,,,,,,
Double Commander,Orthodox,GUI,,,,,,,,,,
DOS Navigator,Orthodox,Text,,,,,,,,,,
emelFM2,Orthodox,GUI,,,,,,,,,,
FAR Manager,Orthodox,Text [36],,,,,,,,,,
File Commander,Orthodox,Text,,,,,,,,,,
File Manager,Orthodox,GUI,,,,,,,,,,
Files (Apple),,GUI,,,,,,,,,,
Files by Google,,GUI,,,,,,,,,,
Finder,Spatial / Miller Columns,GUI,,,,,",,,,,
ForkLift,Orthodox,GUI,,,,,,,,,,
gentoo,Orthodox,GUI,,,,,,,,,,
GNOME Commander,Orthodox,GUI,,,,,,,,,,
Konqueror,Navigational / Orthodox,GUI,,,,,,,,,,
Krusader,Orthodox,GUI,,,,,,,,,,
Midnight Commander,Orthodox,Text,,,,,,,,,,
GNOME Files (Nautilus), Navigational / Spatial,GUI,,,,,,,,,,
Nemo, Navigational / Spatial,GUI,,,,,,,,",,
Nomad.NET,Orthodox,GUI,,,,,,,",,,"
Path Finder,Navigational,GUI,,,,,,,,,,
PCManFM,Navigational,GUI,,,,,,,,,,
ROX-Filer,Spatial,GUI,,,,,,,,,,
STDU Explorer,Navigational,GUI,,,,,,,,,,
Total Commander,Orthodox,GUI,,,,,,,,,,
Thunar,Navigational,GUI,,,,,,,,,,
Volkov Commander,Orthodox,Text,,,,,,,,,,
Windows Explorer,Navigational / Spatial,GUI,,,,,,,,,,
Xandros File Manager,Navigational,GUI,,,,,,,,,,
Xfe,Hybrid Navigational,GUI,,,,,,,,,,
Xfm,Spatial,GUI,,,,,,,,,,
xplorer²,Hybrid Navigational / Orthodox,GUI,,,,,,,,,,
XYplorer,Hybrid Navigational / Orthodox,GUI,,,,,,,,,,
ZTreeWin,Orthodox,Text,,,,,,,,,,
File manager,Family,UI,Icon view,List view,Column view,Thumbnails,Details + Thumbs,Grouping,Content dependent,Twin panel,Favorites / Bookmark,Panel tabs
